ID	ST	Cluster__autocolour	HC0 (indistinguishable)(cgMLST V1 + HierCC V1)	HC2(cgMLST V1 + HierCC V1)	HC5(cgMLST V1 + HierCC V1)	HC10(cgMLST V1 + HierCC V1)	HC20(cgMLST V1 + HierCC V1)	HC50(cgMLST V1 + HierCC V1)	HC100(cgMLST V1 + HierCC V1)	HC200(cgMLST V1 + HierCC V1)	HC400(cgMLST V1 + HierCC V1)	HC1100 (cgST Cplx)(cgMLST V1 + HierCC V1)	HC1500(cgMLST V1 + HierCC V1)	HC2000(cgMLST V1 + HierCC V1)	HC2350 (subsp.)(cgMLST V1 + HierCC V1)	fimtype	QC_Pass	Exclude (non/duplicate sample)	Final_subset	Bird_Gross_Necropsy_ID	Plate Label - Site of isolation	collection_date	collection_year	Bird_Age	Farms_ID	Flock_ID	Host	Collection
FH191	117	51	136214	136214	136214	136214	136214	50	50	50	50	50	50	2	1	fimH97	PASS	Include	No	126	RTTSF	1/9/2016	2016	6	12	14	Chicken	BCO
FH194	95	144	195252	195252	195252	26478	22010	1106	1104	1104	44	44	44	1	1	fimH27	PASS	Include	Yes	29	RHSF	27/7/2016	2016	35	6	7	Chicken	BCO
FH115	117	68	136216	136216	136216	136216	136216	136216	1285	50	50	50	50	2	1	fimH916	PASS	Include	No	266	LTT	24/5/2016	2016	5	3	19	Chicken	BCO
FH90	95	2	136276	136276	136276	4252	4252	4252	4252	4252	44	44	44	1	1	fimH526	PASS	Include	No	334	RFH	24/5/2015	2015	7	22	25	Chicken	BCO
AVC105	973	44	69257	69257	69257	69257	69241	69241	69241	1419	1419	1419	1419	642	1	fimH26	PASS	Include	No	378	mixed or systemic	12/3/2009	2009	NA	NA	NA	Chicken	AVC
FH118	-	10	198568	198568	198568	198568	136223	1204	46	32	32	32	32	2	1	fimH27	FAIL	Include	No	267	RFH	24/5/2016	2016	5	3	19	Chicken	BCO
AVC39	973	145	70308	70308	70308	70308	69241	69241	69241	1419	1419	1419	1419	642	1	fimH26	PASS	Include	No	453	digestive	18/7/2008	2008	NA	AVC_Farm_1	NA	Chicken	AVC
FH197	117	25	199450	136219	136219	136219	136219	4244	4244	50	50	50	50	2	1	fimH97	PASS	Include	No	66	RFH	27/7/2016	2016	35	6	7	Chicken	BCO
AVC232	57	11	70296	70293	69242	69242	69242	69242	69242	4209	3590	175	175	2	1	fimH158	PASS	Include	No	435	mixed or systemic	23/10/2013	2013	NA	NA	NA	Poultry animal (variety unknown)	AVC
AVC103	95	147	70276	70276	70276	70276	70276	1106	1104	1104	44	44	44	1	1	fimH27	PASS	Include	No	377	mixed or systemic	2/2/2009	2009	NA	NA	NA	Chicken	AVC
FH17	1818	41	136235	136233	136233	136233	136233	136233	136233	136233	3593	3593	5	2	1	fimH86	PASS	Include	No	10	LTT	18/4/2016	2016	7	2	5	Chicken	BCO
FH123	NA	42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH10	NA	67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH75	NA	17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH176	NA	119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH6	NA	67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH202	NA	130	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH66	NA	95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH129	NA	146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
FH86	NA	23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
